,Doc_ID,Name,descriptions,titles,date,source,citations,Location,loc
15936,15936,aditya johri,professor information sciences technology ist school computing college engineering computing george mason university research expertise includes educational technology learning sciences engineering computing education technology ethics remote virtual work two decades experience research education awards teaching research including u national science foundation early career award academic career led successful research labs programs created managed range education research programs information http mason gmu edu johrii professor information sciences technology ist school computing college engineering computing george mason university research expertise includes educational technology learning sciences engineering computing education technology ethics remote virtual work two decades experience research education awards teaching research including u national science foundation early career award academic career led successful research labs programs created managed range education research programs information http mason gmu edu johri featuredfeatured postpost postdoc phd positions available lab work projects intersection ai ethics education https lnkd euwmthka hashtag aiethics hashtag aiethicseducationgmu postdoc phd positions ai education ai ethicsdocs google com 2 min read 52,,,,,LinkedIn About,LinkedIn About aditya johri
15938,15938,alexander brodsky,alex brodsky professor department computer science george mason university gmu earned ph prior degrees computer science mathematics hebrew university jerusalem current research interests include decision support guidance optimization dsgo systems dsgo applications including service networks energy power sustainability manufacturing supply chain epidemiology published 145 scholarly refereed journal conference papers received five best paper awards two best student paper awards research work related dsgo systems alex received nsf career award nsf research initiation award awards onr nasa nist dominion virginia power alex serves ed conference co chair international conference enterprise information systems iceis 2022 iceis 2021 iceis 2020 iceis 2019 keynote speaker iceis 2018 general chair ieee international conference tools artificial intelligence ictai 2017 keynote speaker ictai 2016 program chair ictai 2013 program co chair ieee icde workshop data driven decision guidance support systems dgss 2012 dgss 2013 general vice co chair ieee icde 2012 conference chair international conference principles practice constraint programming cp99 1999 alex founded adaptivetrade start company based technology optimization based b2b markets invented led company president ceo technology commercialization two rounds private vc funding 2001 continued serve cto chairman board directors executive committee company acquisition b2e markets 2004 2004 alex founded adaptive decisions optimization solutions company currently heads prior gmu worked ibm j watson research center r officer c4i corps idf alex brodsky professor department computer science george mason university gmu earned ph prior degrees computer science mathematics hebrew university jerusalem current research interests include decision support guidance optimization dsgo systems dsgo applications including service networks energy power sustainability manufacturing supply chain epidemiology published 145 scholarly refereed journal conference papers received five best paper awards two best student paper awards research work related dsgo systems alex received nsf career award nsf research initiation award awards onr nasa nist dominion virginia power alex serves ed conference co chair international conference enterprise information systems iceis 2022 iceis 2021 iceis 2020 iceis 2019 keynote speaker iceis 2018 general chair ieee international conference tools artificial intelligence ictai 2017 keynote speaker ictai 2016 program chair ictai 2013 program co chair ieee icde workshop data driven decision guidance support systems dgss 2012 dgss 2013 general vice co chair ieee icde 2012 conference chair international conference principles practice constraint programming cp99 1999 alex founded adaptivetrade start company based technology optimization based b2b markets invented led company president ceo technology commercialization two rounds private vc funding 2001 continued serve cto chairman board directors executive committee company acquisition b2e markets 2004 2004 alex founded adaptive decisions optimization solutions company currently heads prior gmu worked ibm j watson research center r officer c4i corps idf,,,,,LinkedIn About,LinkedIn About alexander brodsky
15940,15940,ali beheshti,contact fatigue failure friction wear metal additive manufacturing laser assisted surface engineering tribology contact mechanics thin films high temperature alloys significant proposal writing experience awarded proposals federal state industrial agencies texas state university teaching excellence merit award 2017 four years industrial experience design quality control mechanical components experience working 3d printers metal tribometer rheometer sem surface profiler fretting fatigue tester material characterization tester nanoindenter programming software development experience matlab c expert abaqus ansys autocadkeywords friction wear additive manufacturing metal 3d printing stress analysis laser assisted surface engineering finite element analysis high temperature fatigue solid mechanics contact fatigue failure friction wear metal additive manufacturing laser assisted surface engineering tribology contact mechanics thin films high temperature alloys significant proposal writing experience awarded proposals federal state industrial agencies texas state university teaching excellence merit award 2017 four years industrial experience design quality control mechanical components experience working 3d printers metal tribometer rheometer sem surface profiler fretting fatigue tester material characterization tester nanoindenter programming software development experience matlab c expert abaqus ansys autocadkeywords friction wear additive manufacturing metal 3d printing stress analysis laser assisted surface engineering finite element analysis high temperature fatigue solid mechanics,,,,,LinkedIn About,LinkedIn About ali beheshti
15941,15941,amarda shehu,dr amarda shehu professor department computer science college engineering computing george mason university also associate vice president research institute digital innovation shehu obtained ph rice university 2008 also nih predoctoral fellow nanobiology program dually trained ai molecular biophysics shehu research intersection ai ml scientific enquiry across disciplines particular laboratory made significant contributions uncovering relationship macromolecular sequence structure dynamics function shehu published 160 technical papers postdoctoral graduate undergraduate high school students 2022 fellow american institute medical biological engineering aimbe received several awards including 2022 outstanding faculty award state council higher education virginia 2021 beck family presidential medal faculty excellence research scholarship 2018 mason university teaching excellence award 2014 mason emerging researcher scholar creator award 2013 mason oscar undergraduate mentor excellence award 2012 national science foundation nsf career award research regularly supported various nsf programs department defense well state private research awards shehu currently chair steering committee acm ieee journal transactions bioinformatics computational biology also associate editor shehu served nsf program director information intelligent systems division computer information science engineering directorate 2019 2022 also inaugural founding co director george mason universitys transdisciplinary center advancing human machine partnerships,,,,,LinkedIn About,LinkedIn About amarda shehu
15942,15942,andrew richardson,strategic thinking data scientist innovative problem solver 20 years experience executing leading cross functional teams operations analysis process evaluation analytics data sciences forward thinking quick learner track record success leveraging emerging analytic methodologies tools deliver solutions dod operational testing homeland security sports communities adept modeling transforming complex data actionable insights improve situational awareness maintain operational readiness optimize business performance highly experienced modeling decision making leading training teams effective communication strategic thinking data scientist innovative problem solver 20 years experience executing leading cross functional teams operations analysis process evaluation analytics data sciences forward thinking quick learner track record success leveraging emerging analytic methodologies tools deliver solutions dod operational testing homeland security sports communities adept modeling transforming complex data actionable insights improve situational awareness maintain operational readiness optimize business performance highly experienced modeling decision making leading training teams effective communication,,,,,LinkedIn About,LinkedIn About andrew richardson
15943,15943,angelos stavrou,dr angelos stavrouis founder kryptowire professor bradley department electrical computer engineering virginia tech stavrou served principal investigator research awards nsf darpa iarpa dhs afosr aro onr active member nist mobile security team written 90 peer reviewed conference journal articles stavrou received sc electrical engineering phil andph distinction computer science columbia university also holds sc theoretical computer science university athens b sc physics distinction university patras greece stavrou anassociate editor ieee transactions reliability iet journal information security current research interests include security reliability distributed systems security principles virtualization anonymity focus building deploying large scale systems stavrou received gmu department computer science outstanding research award 2010 2016 awarded 2012 george mason emerging researcher scholar creator award university wide award 2013 received ieee reliability society engineer year award 2013 received ieee reliability society engineer year award nist guest researcher member acm usenix senior ieee member dhs funding kryptowire designed implemented novel mdm analysis software collect mobile application network telemetry mobile devices team awarded dhs cyber security divisions significant government impact award 2017 bang buck award 2019,,,,,LinkedIn About,LinkedIn About angelos stavrou
15944,15944,antonios anastasopoulos,assistant professor department computer science george mason university previously post doc neulab language technologies institute carnegie mellon university completed computer science phd student university notre dame dr david chiang work natural language processing especially machine translation speech recognition graduated electrical computer engineering school national technical university athens specializations computer software computer systems hardware mathematics decision support systems thesis titled adaptive quality estimation machine translation output interested research machine learning natural language processing machine translation artificial intelligence cryptography interests include music playing piano playing tennis football assistant professor department computer science george mason university previously post doc neulab language technologies institute carnegie mellon university completed computer science phd student university notre dame dr david chiang work natural language processing especially machine translation speech recognition graduated electrical computer engineering school national technical university athens specializations computer software computer systems hardware mathematics decision support systems thesis titled adaptive quality estimation machine translation output interested research machine learning natural language processing machine translation artificial intelligence cryptography interests include music playing piano playing tennis football,,,,,LinkedIn About,LinkedIn About antonios anastasopoulos
15950,15950,bernd peter paris,professor department electrical computer engineering research teaching area communications systems specializing wireless systems specialties modeling design analysis communication systems emphasis wireless systems digital signal processing communications networks professor department electrical computer engineering research teaching area communications systems specializing wireless systems specialties modeling design analysis communication systems emphasis wireless systems digital signal processing communications networks featuredfeatured linklink simulation wireless communication systemssimulation wireless communication systemsslideshareslidesharean introduction modeling simulation wireless communications using matlab introduction modeling simulation wireless communications using matlab,,,,,LinkedIn About,LinkedIn About bernd peter paris
15952,15952,bo liu,passionate detail orientated international program coordinator 10 years working experience higher education including extensive knowledge related college search process university academic programs services policies broad detailed understanding admissions policies procedures accepted admissions practices demonstrated use digital marketing media outreach purposes expanded msu yield events three cities seven cities 500 participants passionate detail orientated international program coordinator 10 years working experience higher education including extensive knowledge related college search process university academic programs services policies broad detailed understanding admissions policies procedures accepted admissions practices demonstrated use digital marketing media outreach purposes expanded msu yield events three cities seven cities 500 participants,,,,,LinkedIn About,LinkedIn About bo liu
15955,15955,brittany johnson matthews,assistant professor george mason university department computer science joining george mason postdoc university massachusetts amherst working drs yuriy brun alexandra meliou laser lab received bachelor arts incomputer science college charleston 2011 conducted undergraduate research dr jim bowring cirdles received ph computer science 2017 nc state university worked drs emerson murphy hill sarah heckman developer liberation front research interests human factors software engineering artificial intelligence software testing found website http brittjay mei assistant professor george mason university department computer science joining george mason postdoc university massachusetts amherst working drs yuriy brun alexandra meliou laser lab received bachelor arts incomputer science college charleston 2011 conducted undergraduate research dr jim bowring cirdles received ph computer science 2017 nc state university worked drs emerson murphy hill sarah heckman developer liberation front research interests human factors software engineering artificial intelligence software testing found website http brittjay,,,,,LinkedIn About,LinkedIn About brittany johnson matthews
15959,15959,caroline hoemann,specialties tissue engineering biomaterials articular cartilage histology proteomics mesenchymal stem cells chitosan preclinical models innate immunityspecialties tissue engineering biomaterials articular cartilage histology proteomics mesenchymal stem cells chitosan preclinical models innate immunity featuredfeatured documentdocument bioeng ar final high spreads pdfbioeng ar final high spreads pdf annual report department bioengineering george mason university annual report department bioengineering george mason university,,,,,LinkedIn About,LinkedIn About caroline hoemann
15960,15960,charles white,engineering professor also experienced r engineering director experience consumer goods industrial materials defense r strong research professional skilled innovation management consumer products modeling simulation product innovation technical focus areas mechanics materials manufacturing processes,,,,,LinkedIn About,LinkedIn About charles white
15962,15962,chun hung chen,chun hung chen received ph degree harvard university 1994 currently professor george mason university dr chen assistant professor university pennsylvania joining gmu also professor national taiwan university electrical eng industrial eng 2011 14 dr chen best known optimal computing budget allocation ocba method initially developed ocba aims maximizes overall efficiency entire simulation optimization process recognized state art simulation optimization field dr chen received several awards best paper award ieee international conference automation science engineering ieee international conference communications ieee international conference robotics automation k tocher medal best paper journal simulation national thousand talents award china eliahu jury award harvard university dr chen author two books including best seller stochastic simulation optimization optimal computing budget allocation dr chen served editorial boards ieee transactions automatic control ieee transactions automation science engineering iie transactions asia pacific journal operational research journal simulation modeling practice theory international journal simulation process modeling journal traffic transportation engineering ieee fellow chun hung chen received ph degree harvard university 1994 currently professor george mason university dr chen assistant professor university pennsylvania joining gmu also professor national taiwan university electrical eng industrial eng 2011 14 dr chen best known optimal computing budget allocation ocba method initially developed ocba aims maximizes overall efficiency entire simulation optimization process recognized state art simulation optimization field dr chen received several awards best paper award ieee international conference automation science engineering ieee international conference communications ieee international conference robotics automation k tocher medal best paper journal simulation national thousand talents award china eliahu jury award harvard university dr chen author two books including best seller stochastic simulation optimization optimal computing budget allocation dr chen served editorial boards ieee transactions automatic control ieee transactions automation science engineering iie transactions asia pacific journal operational research journal simulation modeling practice theory international journal simulation process modeling journal traffic transportation engineering ieee fellow,,,,,LinkedIn About,LinkedIn About chun hung chen
15965,15965,craig lorie,10 years experience teaching undergraduate courses electrical computer engineering courses teach focus computer engineering computer programming teach first year fourth year level courses courses include digital circuit design computer organization embedded systems knowledgeable hardware software computing systems first love always computer programming computing systems 10 years experience teaching undergraduate courses electrical computer engineering courses teach focus computer engineering computer programming teach first year fourth year level courses courses include digital circuit design computer organization embedded systems knowledgeable hardware software computing systems first love always computer programming computing systems,,,,,LinkedIn About,LinkedIn About craig lorie
15966,15966,daigo shishika,currently assistant professor george mason university prior joining gmu post doctoral researcher university pennsylvania working prof vijay kumar research interests autonomous systems particular focus multi agent systems bio inspired robotics please find information website http shishika com,,,,,LinkedIn About,LinkedIn About daigo shishika
15970,15970,daniel menasce,expert witness software patent infringementcomputer system performance evaluationautonomic computingcapacity planningcloud computingscalability analysisanalytic models computer systemse commercesoftware performance engineeringexpert witness software patent infringementcomputer system performance evaluationautonomic computingcapacity planningcloud computingscalability analysisanalytic models computer systemse commercesoftware performance engineering,,,,,LinkedIn About,LinkedIn About daniel menasce
15976,15976,ebrima ceesay,one personal philosophies recognize everyone humanity uniqueness work together build better secure world one means end spent nearly two decades life working cybersecurity expert influencer innovative problem solver believe leveraging tech driving force grow personal evolution business profitability managed millions dollars cybersecurity portfolios delivering highest level strategy implementation support resiliency security data integrity designed implemented national cybersecurity initiatives us department homeland security department defense office director national intelligence united states air force national reconnaissance office private sector protect cyber infrastructure united states allies citizens expertisebig data digital forensics enterprise architecture learning algorithms intrusion detection risk assessment machine learning computer forensics artificial intelligence ai system architectureinformation security mastery grc technologies risk methodologies enterprise architecture soa learning algorithms disaster recovery developed first enterprise post quantum cyber security strategies capital one leidos steered establishment mission governance use information asset oversaw technical implementation executive order 12333 section 2 3 gathering information agencies within ic transformation strategy capital one serve board advocate national institute standards technology nist national cybersecurity center excellence nccoe anti phishing working group apwg mit uc berkeley boards additionally principal investigator noblis multiple data science cybersecurity r initiatives oversaw noblis cyber center excellence coe cyber r portfolio thought leadership eager remain forefront conversation author panelist dynamic speaker cybersecurity advice solutions presented computing communication workshop conference ieee international iot electronics mechatronics conference conference information sciences systems please contact ebrima katiblab com interested exploring help enterprise advance forefront cybersecurity excellence one personal philosophies recognize everyone humanity uniqueness work together build better secure world one means end spent nearly two decades life working cybersecurity expert influencer innovative problem solver believe leveraging tech driving force grow personal evolution business profitability managed millions dollars cybersecurity portfolios delivering highest level strategy implementation support resiliency security data integrity designed implemented national cybersecurity initiatives us department homeland security department defense office director national intelligence united states air force national reconnaissance office private sector protect cyber infrastructure united states allies citizens expertisebig data digital forensics enterprise architecture learning algorithms intrusion detection risk assessment machine learning computer forensics artificial intelligence ai system architectureinformation security mastery grc technologies risk methodologies enterprise architecture soa learning algorithms disaster recovery developed first enterprise post quantum cyber security strategies capital one leidos steered establishment mission governance use information asset oversaw technical implementation executive order 12333 section 2 3 gathering information agencies within ic transformation strategy capital one serve board advocate national institute standards technology nist national cybersecurity center excellence nccoe anti phishing working group apwg mit uc berkeley boards additionally principal investigator noblis multiple data science cybersecurity r initiatives oversaw noblis cyber center excellence coe cyber r portfolio thought leadership eager remain forefront conversation author panelist dynamic speaker cybersecurity advice solutions presented computing communication workshop conference ieee international iot electronics mechatronics conference conference information sciences systems please contact ebrima katiblab com interested exploring help enterprise advance forefront cybersecurity excellence,,,,,LinkedIn About,LinkedIn About ebrima ceesay
15980,15980,emanuela marasco,assistant professor department information science technology george mason university member center secure information systems instructor ait courses cyber security fundamentals applied machine learning applied biometric technologies february 2015 july 2017 adjunct professor post doctoral researcher pattern recognition biometrics university north carolina charlotte unc c department computer science member video image analysis lab vialab unc c february 2011 january 2015 post doctoral associate researcher lane department computer science electrical engineering west virginia university center identification technology citer nsf february 2011 december 2012 member probe lab supervised dr arun ross received five year degree bachelor sc computer engineering march 2006 phd computer automation engineering december 2010 university naples federico ii italy supervised prof carlo sansone research involves fingerprint liveness detection multi biometrics age gender estimation fingerprints interoperability enhancement fingerprint sensors adaptive signal processing strategies enhancing dna profiles degraded dna samples fingerprint de identification privacy enhancement pi co pi research projects funded nsf dhs invited talks computational vision geometry lab stanford university usa eecs department university california berkeley usai assistant professor department information science technology george mason university member center secure information systems instructor ait courses cyber security fundamentals applied machine learning applied biometric technologies february 2015 july 2017 adjunct professor post doctoral researcher pattern recognition biometrics university north carolina charlotte unc c department computer science member video image analysis lab vialab unc c february 2011 january 2015 post doctoral associate researcher lane department computer science electrical engineering west virginia university center identification technology citer nsf february 2011 december 2012 member probe lab supervised dr arun ross received five year degree bachelor sc computer engineering march 2006 phd computer automation engineering december 2010 university naples federico ii italy supervised prof carlo sansone research involves fingerprint liveness detection multi biometrics age gender estimation fingerprints interoperability enhancement fingerprint sensors adaptive signal processing strategies enhancing dna profiles degraded dna samples fingerprint de identification privacy enhancement pi co pi research projects funded nsf dhs invited talks computational vision geometry lab stanford university usa eecs department university california berkeley usa featuredfeatured linklink center secure information systemscenter secure information systemscsis gmu educsis gmu eduinformation systems security increasing importance government military commercial arenas center secure information systems csis provides dedicated environment encourage development expertise theoretical information systems security increasing importance government military commercial arenas center secure information systems csis provides dedicated environment encourage development expertise theoretical,,,,,LinkedIn About,LinkedIn About emanuela marasco
15982,15982,eugene kim,currently assistant professor department bioengineering george mason university current interest scholarship teaching learning sotl research specifically active team based learning engineering self efficacy diversity equity inclusion stem classrooms goal provide students best possible education classroom research evidence based teaching practices also welcome new opportunities combine research expertise synthetic biology chemical engineering student learning e g summer research programs discipline based education research dber etc received phd energy environmental chemical engineering washington university st louis summer 2020 research thesis development protein based adhesives using microbial hosts production strong underwater adhesives composite materials currently assistant professor department bioengineering george mason university current interest scholarship teaching learning sotl research specifically active team based learning engineering self efficacy diversity equity inclusion stem classrooms goal provide students best possible education classroom research evidence based teaching practices also welcome new opportunities combine research expertise synthetic biology chemical engineering student learning e g summer research programs discipline based education research dber etc received phd energy environmental chemical engineering washington university st louis summer 2020 research thesis development protein based adhesives using microbial hosts production strong underwater adhesives composite materials,,,,,LinkedIn About,LinkedIn About eugene kim
15984,15984,foteini baldimtsi,assistant professor computer science department george mason university research interests cryptography security data privacy special focus electronic cash blockchain technologies private authentication techniques received ph brown university may 2014 supervised anna lysyanskaya time brown fortunate spent semester microsoft research redmond wa working cryptography group melissa chase summer ibm research zurich working member cryptography security group 2014 2016 postdoctoral researcher bu security group boston university also research affiliation crypto sec group university athens assistant professor computer science department george mason university research interests cryptography security data privacy special focus electronic cash blockchain technologies private authentication techniques received ph brown university may 2014 supervised anna lysyanskaya time brown fortunate spent semester microsoft research redmond wa working cryptography group melissa chase summer ibm research zurich working member cryptography security group 2014 2016 postdoctoral researcher bu security group boston university also research affiliation crypto sec group university athens,,,,,LinkedIn About,LinkedIn About foteini baldimtsi
15985,15985,gene shuman,member gmu information sciences technology department faculty 30 years public sector information technology experience emphasizing application software development project management previously led consular system development support division u state department create support globally used consular applications passport visa citizen services research professional interests include data mining machine learning analytics visualization biomechanical applications software engineering project management erdos number 4,,,,,LinkedIn About,LinkedIn About gene shuman
15993,15993,harry foxwell,see http cs gmu edu hfoxwellspecialties cloud computing big data analyticssee http cs gmu edu hfoxwellspecialties cloud computing big data analytics,,,,,LinkedIn About,LinkedIn About harry foxwell
15994,15994,harry wechsler,artificial intelligence r highlights harry wechsler phd data mining machine learning computer vision pattern recognition forensics surveillance smart biometrics identity management active authentication anomaly detection cyber security denial deception interoperability data fusion performance evaluation,,,,,LinkedIn About,LinkedIn About harry wechsler
