,Doc_ID,Name,descriptions,titles,date,source,citations,Location,loc
15995,15995,hemant purohit,expertise inter disciplinary research augment human capabilities work via social web mining intent mining human ai collaboration semantic computing humanitarian smart city organizations goals understanding human behavior large scale open data transform r labs organizational practice social impact problems tech4socialgoodb connect citizens organizations study cooperation engagement influence belief professional ex researcher ohio center excellence knowledge enabled computing kno e sis research intern ibm research microsoft research qcri extensively collaborated cognitive science humanitarian domain experts worked web 3 0 r projects research design execution management data analytics expertise inter disciplinary research augment human capabilities work via social web mining intent mining human ai collaboration semantic computing humanitarian smart city organizations goals understanding human behavior large scale open data transform r labs organizational practice social impact problems tech4socialgoodb connect citizens organizations study cooperation engagement influence belief professional ex researcher ohio center excellence knowledge enabled computing kno e sis research intern ibm research microsoft research qcri extensively collaborated cognitive science humanitarian domain experts worked web 3 0 r projects research design execution management data analytics featuredfeatured linklink social media web mining public services smart cities ssa talksocial media web mining public services smart cities ssa talkslideshareslidesharethis talk data science seminar ssa presents challenges methods model behavior social media web application opportunities public services talk also demonstrates depth case study mining intentional behavior talk data science seminar ssa presents challenges methods model behavior social media web application opportunities public services talk also demonstrates depth case study mining intentional behavior linklink itu telecom world 2014 young innovator hemant purohit social media coordination india usitu telecom world 2014 young innovator hemant purohit social media coordination india usyoutubeyoutubequick summary project leveraging social media coordination itu young innovator competitionquick summary project leveraging social media coordination itu young innovator competitionlinklink coordinate online social communities crisis response coordinaitonwhom coordinate online social communities crisis response coordinaitonslideshareslideshareiscram paper presentation coordinate ad hoc social media communities crisis response purohit et al kno e sis wright state uiscram paper presentation coordinate ad hoc social media communities crisis response purohit et al kno e sis wright state ulinklink ncsu invited talk leveraging social media tourism marketplace coordinationncsu invited talk leveraging social media tourism marketplace coordinationslideshareslideshareinvited talk presented hemant purohit http knoesis org researchers hemant north carolina state university workshop sustainable tourism development talk presented ways social media communities leveraged coordinate demands tourists supply services local micro entrepreneurs invited talk presented hemant purohit http knoesis org researchers hemant north carolina state university workshop sustainable tourism development talk presented ways social media communities leveraged coordinate demands tourists supply services local micro entrepreneurs linklink siam sdm 14 tutorial social media web data assist crisis response coordinationsiam sdm 14 tutorial social media web data assist crisis response coordinationslideshareslidesharetutorial describing data mining problems assist leveraging social media better crisis response coordination decision making tutorial describing data mining problems assist leveraging social media better crisis response coordination decision making,,,,,LinkedIn About,LinkedIn About hemant purohit
15997,15997,holger dannenberg,studies molecular biomedicine program university bonn bonn germany taught scientific basis medicine provided understanding disease mechanisms student interest neuroscience immunology led pursue diploma thesis studying microglia role alzheimer disease went pursue ph thesis experimental epileptology cognition research bonn germany studying neuronal ensembles neural engrams modulation acetylcholine vivo finishing ph thesis joined laboratory michael e hasselmo boston usa continued experimental computational work cholinergic role memory 2021 joined dept bioengineering interdisciplinary program neuroscience assistant professor lab investigates mechanisms functions underlying formation memory memory guided navigation focus septo hippocampal brain circuitry studies molecular biomedicine program university bonn bonn germany taught scientific basis medicine provided understanding disease mechanisms student interest neuroscience immunology led pursue diploma thesis studying microglia role alzheimer disease went pursue ph thesis experimental epileptology cognition research bonn germany studying neuronal ensembles neural engrams modulation acetylcholine vivo finishing ph thesis joined laboratory michael e hasselmo boston usa continued experimental computational work cholinergic role memory 2021 joined dept bioengineering interdisciplinary program neuroscience assistant professor lab investigates mechanisms functions underlying formation memory memory guided navigation focus septo hippocampal brain circuitry featuredfeatured postpost dannenberg lab hiring two post docs lab uses single unit recordings optogenetics fiber photometry study neural mechanisms underpinning spatial cognition please see advertisement application process hashtag hiring hashtag cognition hashtag neuroscience hashtag postdocpositionopen post doc positions 16,,,,,LinkedIn About,LinkedIn About holger dannenberg
15998,15998,huzefa rangwala,machine learning data mining high performance computing bioinformatics social network analysismachine learning data mining high performance computing bioinformatics social network analysis,,,,,LinkedIn About,LinkedIn About huzefa rangwala
15999,15999,ioulia rytikova,senior level professional 18 years education people management experience providing strategic leadership areas innovative teaching learning instructional design digital virtual based education lead development 14 corporate academic programs 15 person 10 online courses across 9 different fields largest department george mason university 100 instructors 1 900 students experienced developing inclusive programs support needs students employees diverse backgrounds stem disciplines senior level professional 18 years education people management experience providing strategic leadership areas innovative teaching learning instructional design digital virtual based education lead development 14 corporate academic programs 15 person 10 online courses across 9 different fields largest department george mason university 100 instructors 1 900 students experienced developing inclusive programs support needs students employees diverse backgrounds stem disciplines,,,,,LinkedIn About,LinkedIn About ioulia rytikova
16000,16000,irina hashmi,specialties computer science computer programming data mining machine learning evolutionary computation stochastic optimization database systems algorithms computational biology bioinformatics human genome seqeunce enhancers protein docking protein protein interactions vlsi reversible computing circuti designingspecialties computer science computer programming data mining machine learning evolutionary computation stochastic optimization database systems algorithms computational biology bioinformatics human genome seqeunce enhancers protein docking protein protein interactions vlsi reversible computing circuti designing,,,,,LinkedIn About,LinkedIn About irina hashmi
16003,16003,james baldo,specialties data analytics big data cloud architecture computing java development software engineeringspecialties data analytics big data cloud architecture computing java development software engineering,,,,,LinkedIn About,LinkedIn About james baldo
16004,16004,jan allbeck,great opportunity explore many aspects computer graphics drawn research crossroads animation artificial intelligence psychology pursuit simulating humans current research focuses creation simulation functional crowds great opportunity explore many aspects computer graphics drawn research crossroads animation artificial intelligence psychology pursuit simulating humans current research focuses creation simulation functional crowds,,,,,LinkedIn About,LinkedIn About jan allbeck
16005,16005,janis terpenny,janis terpenny professor systems engineering operations research mechanical engineering george mason university expert nsf focused manufacturing systems integration previously served dean wayne davis chair tickle college engineering university tennessee also served department head industrial manufacturing engineering penn state university iowa state university also served first technical lead advanced manufacturing enterprise ame area digital manufacturing design innovation institute dmdii development institute roadmap first strategic investment plan co founder director center e design nsf iucrc many years research focus engineering design process methods early design knowledge information design product families platforms obsolescence products systems complexity products systems design education multidisciplinary teams impacts project choice context retention success underrepresented students dr terpenny program director division undergraduate education national science foundation nsf also professor virginia tech departments engineering education mechanical engineering industrial systems engineering department mechanical industrial engineering university massachusetts amherst 9 years industry work experience ge including 2 year corporate management program date managed 16 5 million sponsored research author 180 peer reviewed journal conference publications fellow iise asme member asee aaas sme alpha pi mu tau beta pi associate editor engineering economist journal svp academics board trustees iise received numerous awards excellence teaching research service,,,,,LinkedIn About,LinkedIn About janis terpenny
16006,16006,jeff offutt,30 years experience researcher educator leader field computing teaching created many new courses graduate undergraduate level innovated numerous pedagogical techniques led research projects computing education led several efforts create new educational programs served department chair associate chair run committees collegiate levels received several awards reflecting contributions teaching research leadership research seek invent new ways build better software cheaper made highly cited contributions software engineering widely used industry 30 years experience researcher educator leader field computing teaching created many new courses graduate undergraduate level innovated numerous pedagogical techniques led research projects computing education led several efforts create new educational programs served department chair associate chair run committees collegiate levels received several awards reflecting contributions teaching research leadership research seek invent new ways build better software cheaper made highly cited contributions software engineering widely used industry,,,,,LinkedIn About,LinkedIn About jeff offutt
16007,16007,jeffrey moran,assistant professor mechanical engineering george mason university fairfax va usa research leverages microscale transport phenomena enable new solutions fundamental problems including clean energy generation storage water desalination remediation targeted drug delivery one major research focus capabilities applications active colloids micrometer size particles 50 times smaller width human hair propel liquids like tiny submarines particles show promise microscale manufacturing oil water separation even cancer treatment outside research conducted outreach activities washington c local science museums lectured general technical levels united states internationally office lab find playing jazz upright bass competing triathlon hiking shenandoah national park assistant professor mechanical engineering george mason university fairfax va usa research leverages microscale transport phenomena enable new solutions fundamental problems including clean energy generation storage water desalination remediation targeted drug delivery one major research focus capabilities applications active colloids micrometer size particles 50 times smaller width human hair propel liquids like tiny submarines particles show promise microscale manufacturing oil water separation even cancer treatment outside research conducted outreach activities washington c local science museums lectured general technical levels united states internationally office lab find playing jazz upright bass competing triathlon hiking shenandoah national park,,,,,LinkedIn About,LinkedIn About jeffrey moran
16009,16009,jessica lin,research focuses mining large multimedia datasets including time series spatiotemporal text image data research focuses mining large multimedia datasets including time series spatiotemporal text image data,,,,,LinkedIn About,LinkedIn About jessica lin
16010,16010,jianli pan,currently tenured associate professor department information science technology george mason university gmu previously associate professor department computer science university missouri st louis umsl obtained ph degree department computer science engineering washington university saint louis ph advisor prof raj jain research interests broadly cover internet things iot edge cloud computing machine learning cybersecurity blockchain smart energy buildings mobile distributed systems particularly interested solving emerging important problems intersections mentioned areas addressing real world grand challenges society faces enabling future vision smart homes campuses factories communities cities currently tenured associate professor department information science technology george mason university gmu previously associate professor department computer science university missouri st louis umsl obtained ph degree department computer science engineering washington university saint louis ph advisor prof raj jain research interests broadly cover internet things iot edge cloud computing machine learning cybersecurity blockchain smart energy buildings mobile distributed systems particularly interested solving emerging important problems intersections mentioned areas addressing real world grand challenges society faces enabling future vision smart homes campuses factories communities cities,,,,,LinkedIn About,LinkedIn About jianli pan
16012,16012,jie xu,using quantitative statistical analysis large scale data improve revenue profitability airlines financial hospitality internet e commerce retail industries 10 years experienced mathematical statistical modeling implementation c java sas sql depth knowledge stochastic simulation optimization specialties revenue management simulation forecasting risk management portfolio optimization data mining inventory management,,,,,LinkedIn About,LinkedIn About jie xu
16015,16015,john mclaughlin,john full time faculty member george mason university college computing engineering volgenau school engineering specializes senior design classes engineering program management cyber security john also course coordinator director senior capstone program department information sciences technology john retired ibm accomplished senior executive architect ibm federal security business unit advisor us federal government 25 years success information technology john leveraged extensive experience working diverse range stakeholders leading collaboration translating business requirements actionable technical strategies solutions top level john expert risk based approaches cyber security including critical infrastructure protection high risk program management national security challenges john received master science degree computer science university southern mississippi previously bachelor science degree electrical engineering george mason university held academic appointments texas tech university illinois john full time faculty member george mason university college computing engineering volgenau school engineering specializes senior design classes engineering program management cyber security john also course coordinator director senior capstone program department information sciences technology john retired ibm accomplished senior executive architect ibm federal security business unit advisor us federal government 25 years success information technology john leveraged extensive experience working diverse range stakeholders leading collaboration translating business requirements actionable technical strategies solutions top level john expert risk based approaches cyber security including critical infrastructure protection high risk program management national security challenges john received master science degree computer science university southern mississippi previously bachelor science degree electrical engineering george mason university held academic appointments texas tech university illinois,,,,,LinkedIn About,LinkedIn About john mclaughlin
16018,16018,jonathan goldman,jonathan goldman involved since incarnation name written game program royal precision lgp 30 spring 1963 career worked also retail wholesale marketing developing implementing multiple marketing campaigns retail chains responsible management since 1987 implementing networking systems one first internet connections web sites non university hospital mid 90s 300 bed hospital goldman mason since 2001 director college engineering computing guided school operations explosive enrollment growth time also active support distance learning technologies mason goldman also active non areas mason taught univ 100 first year engineering students several years helped managing college living learning communities also developed coordinated several presentations mason annual conference innovations teaching learning topics integration distance learning concepts traditional classes adaptations needed teaching millennial generation students jonathan goldman involved since incarnation name written game program royal precision lgp 30 spring 1963 career worked also retail wholesale marketing developing implementing multiple marketing campaigns retail chains responsible management since 1987 implementing networking systems one first internet connections web sites non university hospital mid 90s 300 bed hospital goldman mason since 2001 director college engineering computing guided school operations explosive enrollment growth time also active support distance learning technologies mason goldman also active non areas mason taught univ 100 first year engineering students several years helped managing college living learning communities also developed coordinated several presentations mason annual conference innovations teaching learning topics integration distance learning concepts traditional classes adaptations needed teaching millennial generation students,,,,,LinkedIn About,LinkedIn About jonathan goldman
16027,16027,kevin moran,kevin moran assistant professor department computer science george mason university graduated b physics computer science minor college holy cross 2013 graduated computer science william mary 2015 ph computer science william mary 2018 advised dr denys poshyvanyk kevin former senior member semeru research group main research interests include software engineering maintenance evolution focus mobile platforms additionally explores applications machine learning data mined software repositories order create practical automation developers kevin moran assistant professor department computer science george mason university graduated b physics computer science minor college holy cross 2013 graduated computer science william mary 2015 ph computer science william mary 2018 advised dr denys poshyvanyk kevin former senior member semeru research group main research interests include software engineering maintenance evolution focus mobile platforms additionally explores applications machine learning data mined software repositories order create practical automation developers,,,,,LinkedIn About,LinkedIn About kevin moran
16029,16029,khondkar islam,khondkar islam 20 years experience working information technology telecommunications sectors national aeronautics space administration department homeland security government agencies well academia george mason university university maryland college park american university also subject matter expert prometric khondkar research interests include distributed peer peer systems overlay wireless networks network security distance education instructor training student learning reviewed several technical book chapters prentice hall mcgraw hill john wiley sons addison wesley published number refereed articles khondkar islam 20 years experience working information technology telecommunications sectors national aeronautics space administration department homeland security government agencies well academia george mason university university maryland college park american university also subject matter expert prometric khondkar research interests include distributed peer peer systems overlay wireless networks network security distance education instructor training student learning reviewed several technical book chapters prentice hall mcgraw hill john wiley sons addison wesley published number refereed articles,,,,,LinkedIn About,LinkedIn About khondkar islam
16030,16030,kim blackwell,accounting manager history working various fields including legal graphic design non profit skilled payroll account reconciliation general ledger financial statement preparation extensive experience cash based accrual accounting also several years working meeting special event planning local meetings national trade shows special event fundraisers accounting manager history working various fields including legal graphic design non profit skilled payroll account reconciliation general ledger financial statement preparation extensive experience cash based accrual accounting also several years working meeting special event planning local meetings national trade shows special event fundraisers,,,,,LinkedIn About,LinkedIn About kim blackwell
16031,16031,kun sun,dr kun sun professor department information sciences technology associate director csis also director sun security laboratory 15 years working experience industry academia kun sun received ph department computer science north carolina state university research focuses systems network security main thrusts research include trusted computing systems moving target defense software security sdn security ai ml security cloud security,,,,,LinkedIn About,LinkedIn About kun sun
16034,16034,larry kerschberg,professor emeritus computer science george mason university also consulting legal intellectual property matters well large scale systems professor emeritus computer science george mason university also consulting legal intellectual property matters well large scale systems,,,,,LinkedIn About,LinkedIn About larry kerschberg
16035,16035,laura kosoglu,specialties geotechnical engineeringspecialties geotechnical engineering,,,,,LinkedIn About,LinkedIn About laura kosoglu
16036,16036,lei yang,lei yang received ph degree b e degree 2019 2013 chongqing university chongqing china research scholar university california irvine oct 2017 feb 2019 research scholar university pittsburgh feb 2019 aug 2019 joining university new mexico post doctoral research associate department computer science engineering university notre dame usa dr yang research interests automated machine learning embedded systems high performance computing architectures,,,,,LinkedIn About,LinkedIn About lei yang
16038,16038,lisa luo,educational researcher photographer videographer workshop facilitator passionate cultivating learning creativity social emotional development among youth adults educational researcher photographer videographer workshop facilitator passionate cultivating learning creativity social emotional development among youth adults featuredfeatured linklink online portfoliomy online portfoliojiaimagery comjiaimagery comcheck online portfolio photography past work projects check online portfolio photography past work projects,,,,,LinkedIn About,LinkedIn About lisa luo
16039,16039,lishan yang,tenure track assistant professor department computer science george mason university received ph degree computer science department college william mary 2022 supervision prof evgenia smirni research interest falls gpu architecture reliability analysis performance analysis coming w got bachelor degree computer science university science technology china ustc 2016,,,,,LinkedIn About,LinkedIn About lishan yang
16040,16040,lucas henneman,environmental engineer researcher instructor interested problems intersections regulatory policy environmental quality health environmental engineer researcher instructor interested problems intersections regulatory policy environmental quality health,,,,,LinkedIn About,LinkedIn About lucas henneman
16041,16041,marcos zampieri,computational linguistics natural language processing,,,,,LinkedIn About,LinkedIn About marcos zampieri
16043,16043,martha bushong,martha bushong believes clear cogent effective writing core communications effort strong flexible writer ability make complex subject matter understandable interested reader writer leverages communications managing multiple channels messages get noticed get read get results martha significant experience higher education healthcare government settings since coming george mason university college engineering computing retooled websites produced publications initiated efforts raise visibility reputation school consistent messaging creative marketing 2021 college ranked one top 100 schools engineering u news world report martha enjoys collaborating writers editors graphic artists photographers videographers share ideas produce best possible outcomes built leads talented cross functional team martha bushong believes clear cogent effective writing core communications effort strong flexible writer ability make complex subject matter understandable interested reader writer leverages communications managing multiple channels messages get noticed get read get results martha significant experience higher education healthcare government settings since coming george mason university college engineering computing retooled websites produced publications initiated efforts raise visibility reputation school consistent messaging creative marketing 2021 college ranked one top 100 schools engineering u news world report martha enjoys collaborating writers editors graphic artists photographers videographers share ideas produce best possible outcomes built leads talented cross functional team featuredfeatured linklink live like dragonflylive like dragonflyslideshareslidesharearticle dcma communicator vietnamese emigre article dcma communicator vietnamese emigre linklink picasso vl advertising supplement 1picasso vl advertising supplement 1slideshareslidesharesection va living magazine describes picasso exhibition vmfa section va living magazine describes picasso exhibition vmfa linklink picasso 1 picasso 1 slideshareslidesharespecial supplement richmond times dispatch picasso exhibition virginia museum fine artsspecial supplement richmond times dispatch picasso exhibition virginia museum fine artslinklink vcu dentistry annual report2009vcu dentistry annual report2009slideshareslidesharevcu school dentistry 2009 annual report investors honor roll investors vcu school dentistry 2009 annual report investors honor roll investors linklink vcu dentistry research winter 2010 vcu dentistry research winter 2010 slideshareslideshare32 page magazine features research faculty students special focus vcu phillips institute 32 page magazine features research faculty students special focus vcu phillips institute,,,,,LinkedIn About,LinkedIn About martha bushong
16044,16044,martin slawski,broad level research methods theory massive high dimensional data interface statistics computation latest focus research data compression means random projections quantization past work evolves around structured representations high dimensional data sparsity non negativity low rank structure applications computational biology genomics proteomics epigenetics,,,,,LinkedIn About,LinkedIn About martin slawski
16045,16045,massimiliano albanese,computer scientist working field secure information systems specialties security databases information systems cloud computingcomputer scientist working field secure information systems specialties security databases information systems cloud computing,,,,,LinkedIn About,LinkedIn About massimiliano albanese
16047,16047,michael eagle,evaluation expert ample research experience applying rigorous quantitative methods understand predict alter human behavior interactive environments computer based learning video games well versed running designing human subjects experiments well data mining machine learning experiments evaluation expert ample research experience applying rigorous quantitative methods understand predict alter human behavior interactive environments computer based learning video games well versed running designing human subjects experiments well data mining machine learning experiments featuredfeatured documentdocument survival analysis duration data intelligent tutorssurvival analysis duration data intelligent tutors full paper published 12th international conference intelligent tutoring systems full paper published 12th international conference intelligent tutoring systems documentdocument exploring differences problem solving data driven approach mapsexploring differences problem solving data driven approach maps full paper published 7th international conference educational data mining edm 2014 full paper published 7th international conference educational data mining edm 2014,,,,,LinkedIn About,LinkedIn About michael eagle
16049,16049,michael holland,statistics education passion mathematics statistics educator 8 years high school collegiate levels working knowledge graphical statistical analysis r sas coding programs statcrunch excel looking branch traditional educator roles statistician data analyst fields study industry statistics education passion mathematics statistics educator 8 years high school collegiate levels working knowledge graphical statistical analysis r sas coding programs statcrunch excel looking branch traditional educator roles statistician data analyst fields study industry,,,,,LinkedIn About,LinkedIn About michael holland
